                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Nov  6 21:15:00 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module huxi
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _pwm
                                     14 	.globl _timer0
                                     15 	.globl _Init
                                     16 	.globl _CCF0
                                     17 	.globl _CCF1
                                     18 	.globl _CR
                                     19 	.globl _CF
                                     20 	.globl _P5_3
                                     21 	.globl _P5_2
                                     22 	.globl _P5_1
                                     23 	.globl _P5_0
                                     24 	.globl _P4_7
                                     25 	.globl _P4_6
                                     26 	.globl _P4_5
                                     27 	.globl _P4_4
                                     28 	.globl _P4_3
                                     29 	.globl _P4_2
                                     30 	.globl _P4_1
                                     31 	.globl _P4_0
                                     32 	.globl _PADC
                                     33 	.globl _PLVD
                                     34 	.globl _PPCA
                                     35 	.globl _EADC
                                     36 	.globl _ELVD
                                     37 	.globl _CY
                                     38 	.globl _AC
                                     39 	.globl _F0
                                     40 	.globl _RS1
                                     41 	.globl _RS0
                                     42 	.globl _OV
                                     43 	.globl _F1
                                     44 	.globl _P
                                     45 	.globl _PS
                                     46 	.globl _PT1
                                     47 	.globl _PX1
                                     48 	.globl _PT0
                                     49 	.globl _PX0
                                     50 	.globl _RD
                                     51 	.globl _WR
                                     52 	.globl _T1
                                     53 	.globl _T0
                                     54 	.globl _INT1
                                     55 	.globl _INT0
                                     56 	.globl _TXD
                                     57 	.globl _RXD
                                     58 	.globl _P3_7
                                     59 	.globl _P3_6
                                     60 	.globl _P3_5
                                     61 	.globl _P3_4
                                     62 	.globl _P3_3
                                     63 	.globl _P3_2
                                     64 	.globl _P3_1
                                     65 	.globl _P3_0
                                     66 	.globl _EA
                                     67 	.globl _ES
                                     68 	.globl _ET1
                                     69 	.globl _EX1
                                     70 	.globl _ET0
                                     71 	.globl _EX0
                                     72 	.globl _P2_7
                                     73 	.globl _P2_6
                                     74 	.globl _P2_5
                                     75 	.globl _P2_4
                                     76 	.globl _P2_3
                                     77 	.globl _P2_2
                                     78 	.globl _P2_1
                                     79 	.globl _P2_0
                                     80 	.globl _SM0
                                     81 	.globl _SM1
                                     82 	.globl _SM2
                                     83 	.globl _REN
                                     84 	.globl _TB8
                                     85 	.globl _RB8
                                     86 	.globl _TI
                                     87 	.globl _RI
                                     88 	.globl _P1_7
                                     89 	.globl _P1_6
                                     90 	.globl _P1_5
                                     91 	.globl _P1_4
                                     92 	.globl _P1_3
                                     93 	.globl _P1_2
                                     94 	.globl _P1_1
                                     95 	.globl _P1_0
                                     96 	.globl _TF1
                                     97 	.globl _TR1
                                     98 	.globl _TF0
                                     99 	.globl _TR0
                                    100 	.globl _IE1
                                    101 	.globl _IT1
                                    102 	.globl _IE0
                                    103 	.globl _IT0
                                    104 	.globl _P0_7
                                    105 	.globl _P0_6
                                    106 	.globl _P0_5
                                    107 	.globl _P0_4
                                    108 	.globl _P0_3
                                    109 	.globl _P0_2
                                    110 	.globl _P0_1
                                    111 	.globl _P0_0
                                    112 	.globl _IAP_CONTR
                                    113 	.globl _IAP_TRIG
                                    114 	.globl _IAP_CMD
                                    115 	.globl _IAP_ADDRL
                                    116 	.globl _IAP_ADDRH
                                    117 	.globl _IAP_DATA
                                    118 	.globl _SPDAT
                                    119 	.globl _SPSTAT
                                    120 	.globl _SPCTL
                                    121 	.globl _ADC_RESL
                                    122 	.globl _ADC_RES
                                    123 	.globl _ADC_CONTR
                                    124 	.globl _P1ASF
                                    125 	.globl _PCA_PWM1
                                    126 	.globl _PCA_PWM0
                                    127 	.globl _CCAP1H
                                    128 	.globl _CCAP1L
                                    129 	.globl _CCAP0H
                                    130 	.globl _CCAP0L
                                    131 	.globl _CCAPM1
                                    132 	.globl _CCAPM0
                                    133 	.globl _CH
                                    134 	.globl _CL
                                    135 	.globl _CMOD
                                    136 	.globl _CCON
                                    137 	.globl _WDT_CONTR
                                    138 	.globl _BRT
                                    139 	.globl _S2BUF
                                    140 	.globl _S2CON
                                    141 	.globl _SADDR
                                    142 	.globl _SADEN
                                    143 	.globl _P5M1
                                    144 	.globl _P5M0
                                    145 	.globl _P4SW
                                    146 	.globl _P4M1
                                    147 	.globl _P4M0
                                    148 	.globl _P3M1
                                    149 	.globl _P3M0
                                    150 	.globl _P2M1
                                    151 	.globl _P2M0
                                    152 	.globl _P1M1
                                    153 	.globl _P1M0
                                    154 	.globl _P0M1
                                    155 	.globl _P0M0
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IP2H
                                    159 	.globl _IP2
                                    160 	.globl _IPH
                                    161 	.globl _IE2
                                    162 	.globl _BUS_SPEED
                                    163 	.globl _CLK_DIV
                                    164 	.globl _WAKE_CLKO
                                    165 	.globl _AUXR1
                                    166 	.globl _AUXR
                                    167 	.globl _B
                                    168 	.globl _ACC
                                    169 	.globl _PSW
                                    170 	.globl _IP
                                    171 	.globl _P3
                                    172 	.globl _IE
                                    173 	.globl _P2
                                    174 	.globl _SBUF
                                    175 	.globl _SCON
                                    176 	.globl _P1
                                    177 	.globl _TH1
                                    178 	.globl _TH0
                                    179 	.globl _TL1
                                    180 	.globl _TL0
                                    181 	.globl _TMOD
                                    182 	.globl _TCON
                                    183 	.globl _PCON
                                    184 	.globl _DPH
                                    185 	.globl _DPL
                                    186 	.globl _SP
                                    187 	.globl _P0
                                    188 	.globl _ccc
                                    189 	.globl _bbb
                                    190 	.globl _aaa
                                    191 	.globl _vvv
                                    192 	.globl _Time_3ms
                                    193 	.globl _Time_50ms
                                    194 ;--------------------------------------------------------
                                    195 ; special function registers
                                    196 ;--------------------------------------------------------
                                    197 	.area RSEG    (ABS,DATA)
      000000                        198 	.org 0x0000
                           000080   199 _P0	=	0x0080
                           000081   200 _SP	=	0x0081
                           000082   201 _DPL	=	0x0082
                           000083   202 _DPH	=	0x0083
                           000087   203 _PCON	=	0x0087
                           000088   204 _TCON	=	0x0088
                           000089   205 _TMOD	=	0x0089
                           00008A   206 _TL0	=	0x008a
                           00008B   207 _TL1	=	0x008b
                           00008C   208 _TH0	=	0x008c
                           00008D   209 _TH1	=	0x008d
                           000090   210 _P1	=	0x0090
                           000098   211 _SCON	=	0x0098
                           000099   212 _SBUF	=	0x0099
                           0000A0   213 _P2	=	0x00a0
                           0000A8   214 _IE	=	0x00a8
                           0000B0   215 _P3	=	0x00b0
                           0000B8   216 _IP	=	0x00b8
                           0000D0   217 _PSW	=	0x00d0
                           0000E0   218 _ACC	=	0x00e0
                           0000F0   219 _B	=	0x00f0
                           00008E   220 _AUXR	=	0x008e
                           0000A2   221 _AUXR1	=	0x00a2
                           00008F   222 _WAKE_CLKO	=	0x008f
                           000097   223 _CLK_DIV	=	0x0097
                           0000A1   224 _BUS_SPEED	=	0x00a1
                           0000AF   225 _IE2	=	0x00af
                           0000B7   226 _IPH	=	0x00b7
                           0000B5   227 _IP2	=	0x00b5
                           0000B6   228 _IP2H	=	0x00b6
                           0000C0   229 _P4	=	0x00c0
                           0000C8   230 _P5	=	0x00c8
                           000094   231 _P0M0	=	0x0094
                           000093   232 _P0M1	=	0x0093
                           000092   233 _P1M0	=	0x0092
                           000091   234 _P1M1	=	0x0091
                           000096   235 _P2M0	=	0x0096
                           000095   236 _P2M1	=	0x0095
                           0000B2   237 _P3M0	=	0x00b2
                           0000B1   238 _P3M1	=	0x00b1
                           0000B4   239 _P4M0	=	0x00b4
                           0000B3   240 _P4M1	=	0x00b3
                           0000BB   241 _P4SW	=	0x00bb
                           0000CA   242 _P5M0	=	0x00ca
                           0000C9   243 _P5M1	=	0x00c9
                           0000B9   244 _SADEN	=	0x00b9
                           0000A9   245 _SADDR	=	0x00a9
                           00009A   246 _S2CON	=	0x009a
                           00009B   247 _S2BUF	=	0x009b
                           00009C   248 _BRT	=	0x009c
                           0000C1   249 _WDT_CONTR	=	0x00c1
                           0000D8   250 _CCON	=	0x00d8
                           0000D9   251 _CMOD	=	0x00d9
                           0000E9   252 _CL	=	0x00e9
                           0000F9   253 _CH	=	0x00f9
                           0000DA   254 _CCAPM0	=	0x00da
                           0000DB   255 _CCAPM1	=	0x00db
                           0000EA   256 _CCAP0L	=	0x00ea
                           0000FA   257 _CCAP0H	=	0x00fa
                           0000EB   258 _CCAP1L	=	0x00eb
                           0000FB   259 _CCAP1H	=	0x00fb
                           0000F2   260 _PCA_PWM0	=	0x00f2
                           0000F3   261 _PCA_PWM1	=	0x00f3
                           00009D   262 _P1ASF	=	0x009d
                           0000BC   263 _ADC_CONTR	=	0x00bc
                           0000BD   264 _ADC_RES	=	0x00bd
                           0000BE   265 _ADC_RESL	=	0x00be
                           0000CE   266 _SPCTL	=	0x00ce
                           0000CD   267 _SPSTAT	=	0x00cd
                           0000CF   268 _SPDAT	=	0x00cf
                           0000C2   269 _IAP_DATA	=	0x00c2
                           0000C3   270 _IAP_ADDRH	=	0x00c3
                           0000C4   271 _IAP_ADDRL	=	0x00c4
                           0000C5   272 _IAP_CMD	=	0x00c5
                           0000C6   273 _IAP_TRIG	=	0x00c6
