                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Sun Nov  6 21:09:42 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module stc
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _delay
                                     14 	.globl _CCF0
                                     15 	.globl _CCF1
                                     16 	.globl _CR
                                     17 	.globl _CF
                                     18 	.globl _P5_3
                                     19 	.globl _P5_2
                                     20 	.globl _P5_1
                                     21 	.globl _P5_0
                                     22 	.globl _P4_7
                                     23 	.globl _P4_6
                                     24 	.globl _P4_5
                                     25 	.globl _P4_4
                                     26 	.globl _P4_3
                                     27 	.globl _P4_2
                                     28 	.globl _P4_1
                                     29 	.globl _P4_0
                                     30 	.globl _PADC
                                     31 	.globl _PLVD
                                     32 	.globl _PPCA
                                     33 	.globl _EADC
                                     34 	.globl _ELVD
                                     35 	.globl _CY
                                     36 	.globl _AC
                                     37 	.globl _F0
                                     38 	.globl _RS1
                                     39 	.globl _RS0
                                     40 	.globl _OV
                                     41 	.globl _F1
                                     42 	.globl _P
                                     43 	.globl _PS
                                     44 	.globl _PT1
                                     45 	.globl _PX1
                                     46 	.globl _PT0
                                     47 	.globl _PX0
                                     48 	.globl _RD
                                     49 	.globl _WR
                                     50 	.globl _T1
                                     51 	.globl _T0
                                     52 	.globl _INT1
                                     53 	.globl _INT0
                                     54 	.globl _TXD
                                     55 	.globl _RXD
                                     56 	.globl _P3_7
                                     57 	.globl _P3_6
                                     58 	.globl _P3_5
                                     59 	.globl _P3_4
                                     60 	.globl _P3_3
                                     61 	.globl _P3_2
                                     62 	.globl _P3_1
                                     63 	.globl _P3_0
                                     64 	.globl _EA
                                     65 	.globl _ES
                                     66 	.globl _ET1
                                     67 	.globl _EX1
                                     68 	.globl _ET0
                                     69 	.globl _EX0
                                     70 	.globl _P2_7
                                     71 	.globl _P2_6
                                     72 	.globl _P2_5
                                     73 	.globl _P2_4
                                     74 	.globl _P2_3
                                     75 	.globl _P2_2
                                     76 	.globl _P2_1
                                     77 	.globl _P2_0
                                     78 	.globl _SM0
                                     79 	.globl _SM1
                                     80 	.globl _SM2
                                     81 	.globl _REN
                                     82 	.globl _TB8
                                     83 	.globl _RB8
                                     84 	.globl _TI
                                     85 	.globl _RI
                                     86 	.globl _P1_7
                                     87 	.globl _P1_6
                                     88 	.globl _P1_5
                                     89 	.globl _P1_4
                                     90 	.globl _P1_3
                                     91 	.globl _P1_2
                                     92 	.globl _P1_1
                                     93 	.globl _P1_0
                                     94 	.globl _TF1
                                     95 	.globl _TR1
                                     96 	.globl _TF0
                                     97 	.globl _TR0
                                     98 	.globl _IE1
                                     99 	.globl _IT1
                                    100 	.globl _IE0
                                    101 	.globl _IT0
                                    102 	.globl _P0_7
                                    103 	.globl _P0_6
                                    104 	.globl _P0_5
                                    105 	.globl _P0_4
                                    106 	.globl _P0_3
                                    107 	.globl _P0_2
                                    108 	.globl _P0_1
                                    109 	.globl _P0_0
                                    110 	.globl _IAP_CONTR
                                    111 	.globl _IAP_TRIG
                                    112 	.globl _IAP_CMD
                                    113 	.globl _IAP_ADDRL
                                    114 	.globl _IAP_ADDRH
                                    115 	.globl _IAP_DATA
                                    116 	.globl _SPDAT
                                    117 	.globl _SPSTAT
                                    118 	.globl _SPCTL
                                    119 	.globl _ADC_RESL
                                    120 	.globl _ADC_RES
                                    121 	.globl _ADC_CONTR
                                    122 	.globl _P1ASF
                                    123 	.globl _PCA_PWM1
                                    124 	.globl _PCA_PWM0
                                    125 	.globl _CCAP1H
                                    126 	.globl _CCAP1L
                                    127 	.globl _CCAP0H
                                    128 	.globl _CCAP0L
                                    129 	.globl _CCAPM1
                                    130 	.globl _CCAPM0
                                    131 	.globl _CH
                                    132 	.globl _CL
                                    133 	.globl _CMOD
                                    134 	.globl _CCON
                                    135 	.globl _WDT_CONTR
                                    136 	.globl _BRT
                                    137 	.globl _S2BUF
                                    138 	.globl _S2CON
                                    139 	.globl _SADDR
                                    140 	.globl _SADEN
                                    141 	.globl _P5M1
                                    142 	.globl _P5M0
                                    143 	.globl _P4SW
                                    144 	.globl _P4M1
                                    145 	.globl _P4M0
                                    146 	.globl _P3M1
                                    147 	.globl _P3M0
                                    148 	.globl _P2M1
                                    149 	.globl _P2M0
                                    150 	.globl _P1M1
                                    151 	.globl _P1M0
                                    152 	.globl _P0M1
                                    153 	.globl _P0M0
                                    154 	.globl _P5
                                    155 	.globl _P4
                                    156 	.globl _IP2H
                                    157 	.globl _IP2
                                    158 	.globl _IPH
                                    159 	.globl _IE2
                                    160 	.globl _BUS_SPEED
                                    161 	.globl _CLK_DIV
                                    162 	.globl _WAKE_CLKO
                                    163 	.globl _AUXR1
                                    164 	.globl _AUXR
                                    165 	.globl _B
                                    166 	.globl _ACC
                                    167 	.globl _PSW
                                    168 	.globl _IP
                                    169 	.globl _P3
                                    170 	.globl _IE
                                    171 	.globl _P2
                                    172 	.globl _SBUF
                                    173 	.globl _SCON
                                    174 	.globl _P1
                                    175 	.globl _TH1
                                    176 	.globl _TH0
                                    177 	.globl _TL1
                                    178 	.globl _TL0
                                    179 	.globl _TMOD
                                    180 	.globl _TCON
                                    181 	.globl _PCON
                                    182 	.globl _DPH
                                    183 	.globl _DPL
                                    184 	.globl _SP
                                    185 	.globl _P0
                                    186 ;--------------------------------------------------------
                                    187 ; special function registers
                                    188 ;--------------------------------------------------------
                                    189 	.area RSEG    (ABS,DATA)
      000000                        190 	.org 0x0000
                           000080   191 _P0	=	0x0080
                           000081   192 _SP	=	0x0081
                           000082   193 _DPL	=	0x0082
                           000083   194 _DPH	=	0x0083
                           000087   195 _PCON	=	0x0087
                           000088   196 _TCON	=	0x0088
                           000089   197 _TMOD	=	0x0089
                           00008A   198 _TL0	=	0x008a
                           00008B   199 _TL1	=	0x008b
                           00008C   200 _TH0	=	0x008c
                           00008D   201 _TH1	=	0x008d
                           000090   202 _P1	=	0x0090
                           000098   203 _SCON	=	0x0098
                           000099   204 _SBUF	=	0x0099
                           0000A0   205 _P2	=	0x00a0
                           0000A8   206 _IE	=	0x00a8
                           0000B0   207 _P3	=	0x00b0
                           0000B8   208 _IP	=	0x00b8
                           0000D0   209 _PSW	=	0x00d0
                           0000E0   210 _ACC	=	0x00e0
                           0000F0   211 _B	=	0x00f0
                           00008E   212 _AUXR	=	0x008e
                           0000A2   213 _AUXR1	=	0x00a2
                           00008F   214 _WAKE_CLKO	=	0x008f
                           000097   215 _CLK_DIV	=	0x0097
                           0000A1   216 _BUS_SPEED	=	0x00a1
                           0000AF   217 _IE2	=	0x00af
                           0000B7   218 _IPH	=	0x00b7
                           0000B5   219 _IP2	=	0x00b5
                           0000B6   220 _IP2H	=	0x00b6
                           0000C0   221 _P4	=	0x00c0
                           0000C8   222 _P5	=	0x00c8
                           000094   223 _P0M0	=	0x0094
                           000093   224 _P0M1	=	0x0093
                           000092   225 _P1M0	=	0x0092
                           000091   226 _P1M1	=	0x0091
                           000096   227 _P2M0	=	0x0096
                           000095   228 _P2M1	=	0x0095
                           0000B2   229 _P3M0	=	0x00b2
                           0000B1   230 _P3M1	=	0x00b1
                           0000B4   231 _P4M0	=	0x00b4
                           0000B3   232 _P4M1	=	0x00b3
                           0000BB   233 _P4SW	=	0x00bb
                           0000CA   234 _P5M0	=	0x00ca
                           0000C9   235 _P5M1	=	0x00c9
                           0000B9   236 _SADEN	=	0x00b9
                           0000A9   237 _SADDR	=	0x00a9
                           00009A   238 _S2CON	=	0x009a
                           00009B   239 _S2BUF	=	0x009b
                           00009C   240 _BRT	=	0x009c
                           0000C1   241 _WDT_CONTR	=	0x00c1
                           0000D8   242 _CCON	=	0x00d8
                           0000D9   243 _CMOD	=	0x00d9
                           0000E9   244 _CL	=	0x00e9
                           0000F9   245 _CH	=	0x00f9
                           0000DA   246 _CCAPM0	=	0x00da
                           0000DB   247 _CCAPM1	=	0x00db
                           0000EA   248 _CCAP0L	=	0x00ea
                           0000FA   249 _CCAP0H	=	0x00fa
                           0000EB   250 _CCAP1L	=	0x00eb
                           0000FB   251 _CCAP1H	=	0x00fb
                           0000F2   252 _PCA_PWM0	=	0x00f2
                           0000F3   253 _PCA_PWM1	=	0x00f3
                           00009D   254 _P1ASF	=	0x009d
                           0000BC   255 _ADC_CONTR	=	0x00bc
                           0000BD   256 _ADC_RES	=	0x00bd
                           0000BE   257 _ADC_RESL	=	0x00be
                           0000CE   258 _SPCTL	=	0x00ce
                           0000CD   259 _SPSTAT	=	0x00cd
                           0000CF   260 _SPDAT	=	0x00cf
                           0000C2   261 _IAP_DATA	=	0x00c2
                           0000C3   262 _IAP_ADDRH	=	0x00c3
                           0000C4   263 _IAP_ADDRL	=	0x00c4
                           0000C5   264 _IAP_CMD	=	0x00c5
                           0000C6   265 _IAP_TRIG	=	0x00c6
                           0000C7   266 _IAP_CONTR	=	0x00c7
                                    267 ;--------------------------------------------------------
                                    268 ; special function bits
                                    269 ;--------------------------------------------------------
                                    270 	.area RSEG    (ABS,DATA)
      000000                        271 	.org 0x0000
