                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Mar 24 2016) (Linux)
                                      4 ; This file was generated Mon Nov  7 19:04:34 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module led2
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _delay
                                     14 	.globl _CF
                                     15 	.globl _CR
                                     16 	.globl _CCF2
                                     17 	.globl _CCF1
                                     18 	.globl _CCF0
                                     19 	.globl _PX0
                                     20 	.globl _PT0
                                     21 	.globl _PX1
                                     22 	.globl _PT1
                                     23 	.globl _PS
                                     24 	.globl _PADC
                                     25 	.globl _PLVD
                                     26 	.globl _PPCA
                                     27 	.globl _B7
                                     28 	.globl _B6
                                     29 	.globl _B5
                                     30 	.globl _B4
                                     31 	.globl _B3
                                     32 	.globl _B2
                                     33 	.globl _B1
                                     34 	.globl _B0
                                     35 	.globl _ACC7
                                     36 	.globl _ACC6
                                     37 	.globl _ACC5
                                     38 	.globl _ACC4
                                     39 	.globl _ACC3
                                     40 	.globl _ACC2
                                     41 	.globl _ACC1
                                     42 	.globl _ACC0
                                     43 	.globl _EX0
                                     44 	.globl _ET0
                                     45 	.globl _EX1
                                     46 	.globl _ET1
                                     47 	.globl _ES
                                     48 	.globl _EADC
                                     49 	.globl _ELVD
                                     50 	.globl _EA
                                     51 	.globl _RI
                                     52 	.globl _TI
                                     53 	.globl _RB8
                                     54 	.globl _TB8
                                     55 	.globl _REN
                                     56 	.globl _SM2
                                     57 	.globl _SM1
                                     58 	.globl _SM0
                                     59 	.globl _P57
                                     60 	.globl _P56
                                     61 	.globl _P55
                                     62 	.globl _P54
                                     63 	.globl _P53
                                     64 	.globl _P52
                                     65 	.globl _P51
                                     66 	.globl _P50
                                     67 	.globl _P47
                                     68 	.globl _P46
                                     69 	.globl _P45
                                     70 	.globl _P44
                                     71 	.globl _P43
                                     72 	.globl _P42
                                     73 	.globl _P41
                                     74 	.globl _P40
                                     75 	.globl _CLKOUT1
                                     76 	.globl _CLKOUT0
                                     77 	.globl _CCP2
                                     78 	.globl _RD
                                     79 	.globl _WR
                                     80 	.globl _T1
                                     81 	.globl _T0
                                     82 	.globl _INT1
                                     83 	.globl _INT0
                                     84 	.globl _TXD
                                     85 	.globl _RXD
                                     86 	.globl _P37
                                     87 	.globl _P36
                                     88 	.globl _P35
                                     89 	.globl _P34
                                     90 	.globl _P33
                                     91 	.globl _P32
                                     92 	.globl _P31
                                     93 	.globl _P30
                                     94 	.globl _P27
                                     95 	.globl _P26
                                     96 	.globl _P25
                                     97 	.globl _P24
                                     98 	.globl _P23
                                     99 	.globl _P22
                                    100 	.globl _P21
                                    101 	.globl _P20
                                    102 	.globl _SPI_SCLK
                                    103 	.globl _SPI_MISO
                                    104 	.globl _SPI_MOSI
                                    105 	.globl _SPI_SS
                                    106 	.globl _CCP0
                                    107 	.globl _CCP1
                                    108 	.globl _TXD2
                                    109 	.globl _RXD2
                                    110 	.globl _P17
                                    111 	.globl _P16
                                    112 	.globl _P15
                                    113 	.globl _P14
                                    114 	.globl _P13
                                    115 	.globl _P12
                                    116 	.globl _P11
                                    117 	.globl _P10
                                    118 	.globl _P07
                                    119 	.globl _P06
                                    120 	.globl _P05
                                    121 	.globl _P04
                                    122 	.globl _P03
                                    123 	.globl _P02
                                    124 	.globl _P01
                                    125 	.globl _P00
                                    126 	.globl _IT0
                                    127 	.globl _IE0
                                    128 	.globl _IT1
                                    129 	.globl _IE1
                                    130 	.globl _TR0
                                    131 	.globl _TF0
                                    132 	.globl _TR1
                                    133 	.globl _TF1
                                    134 	.globl _P
                                    135 	.globl _F1
                                    136 	.globl _OV
                                    137 	.globl _RS0
                                    138 	.globl _RS1
                                    139 	.globl _F0
                                    140 	.globl _AC
                                    141 	.globl _CY
                                    142 	.globl _CCAP2H
                                    143 	.globl _CCAP1H
                                    144 	.globl _CCAP0H
                                    145 	.globl _CH
                                    146 	.globl _P7
                                    147 	.globl _PCA_PWM2
                                    148 	.globl _PCA_PWM1
                                    149 	.globl _PCA_PWM0
                                    150 	.globl _B
                                    151 	.globl _CCAP2L
                                    152 	.globl _CCAP1L
                                    153 	.globl _CCAP0L
                                    154 	.globl _CL
                                    155 	.globl _P6
                                    156 	.globl _CMPCR2
                                    157 	.globl _CMPCR1
                                    158 	.globl _P7M0
                                    159 	.globl _P7M1
                                    160 	.globl _ACC
                                    161 	.globl _CCAPM2
                                    162 	.globl _CCAPM1
                                    163 	.globl _CCAPM0
                                    164 	.globl _CMOD
                                    165 	.globl _CCON
                                    166 	.globl _RL_T2L
                                    167 	.globl _RL_T2H
                                    168 	.globl _RL_T3L
                                    169 	.globl _RL_T3H
                                    170 	.globl _RL_T4L
                                    171 	.globl _RL_T4H
                                    172 	.globl _TL2
                                    173 	.globl _TH2
                                    174 	.globl _TL3
                                    175 	.globl _TH3
                                    176 	.globl _TL4
                                    177 	.globl _TH4
                                    178 	.globl _T2L
                                    179 	.globl _T2H
                                    180 	.globl _T3L
                                    181 	.globl _T3H
                                    182 	.globl _T4L
                                    183 	.globl _T4H
                                    184 	.globl _T4T3M
                                    185 	.globl _PSW
                                    186 	.globl _SPDAT
                                    187 	.globl _SPCTL
                                    188 	.globl _SPSTAT
                                    189 	.globl _P6M0
                                    190 	.globl _P6M1
                                    191 	.globl _P5M0
                                    192 	.globl _P5M1
                                    193 	.globl _P5
                                    194 	.globl _ISP_CONTR
                                    195 	.globl _ISP_TRIG
                                    196 	.globl _ISP_CMD
                                    197 	.globl _ISP_ADDRL
                                    198 	.globl _ISP_ADDRH
                                    199 	.globl _ISP_DATA
                                    200 	.globl _IAP_CONTR
                                    201 	.globl _IAP_TRIG
                                    202 	.globl _IAP_CMD
                                    203 	.globl _IAP_ADDRL
                                    204 	.globl _IAP_ADDRH
                                    205 	.globl _IAP_DATA
                                    206 	.globl _WDT_CONTR
                                    207 	.globl _P4
                                    208 	.globl _ADC_RESL
                                    209 	.globl _ADC_RES
                                    210 	.globl _ADC_CONTR
                                    211 	.globl _P_SW2
                                    212 	.globl _SADEN
                                    213 	.globl _IP
                                    214 	.globl _IPH
                                    215 	.globl _IPH2
                                    216 	.globl _IP2
                                    217 	.globl _P4M0
                                    218 	.globl _P4M1
                                    219 	.globl _P3M0
                                    220 	.globl _P3M1
                                    221 	.globl _P3
                                    222 	.globl _IE2
                                    223 	.globl _S3BUF
                                    224 	.globl _S3CON
                                    225 	.globl _WKTCH
                                    226 	.globl _WKTCL
                                    227 	.globl _SADDR
                                    228 	.globl _IE
                                    229 	.globl _P_SW1
                                    230 	.globl _AUXR1
                                    231 	.globl _BUS_SPEED
                                    232 	.globl _P2
                                    233 	.globl _P1ASF
                                    234 	.globl _S2BUF
                                    235 	.globl _S2CON
                                    236 	.globl _SBUF
                                    237 	.globl _SCON
                                    238 	.globl _PCON2
                                    239 	.globl _CLK_DIV
                                    240 	.globl _P2M0
                                    241 	.globl _P2M1
                                    242 	.globl _P0M0
                                    243 	.globl _P0M1
                                    244 	.globl _P1M0
                                    245 	.globl _P1M1
                                    246 	.globl _P1
                                    247 	.globl _RL_TH1
                                    248 	.globl _RL_TH0
                                    249 	.globl _RL_TL1
                                    250 	.globl _RL_TL0
                                    251 	.globl _AUXR2
                                    252 	.globl _INT_CLKO
                                    253 	.globl _WAKE_CLKO
                                    254 	.globl _AUXR
                                    255 	.globl _TH1
                                    256 	.globl _TH0
                                    257 	.globl _TL1
                                    258 	.globl _TL0
                                    259 	.globl _TMOD
                                    260 	.globl _TCON
                                    261 	.globl _PCON
                                    262 	.globl _S4BUF
                                    263 	.globl _S4CON
                                    264 	.globl _DPH
                                    265 	.globl _DPL
                                    266 	.globl _SP
                                    267 	.globl _P0
                                    268 ;--------------------------------------------------------
                                    269 ; special function registers
                                    270 ;--------------------------------------------------------
                                    271 	.area RSEG    (ABS,DATA)
      000000                        272 	.org 0x0000
                           000080   273 _P0	=	0x0080
                           000081   274 _SP	=	0x0081
                           000082   275 _DPL	=	0x0082
                           000083   276 _DPH	=	0x0083
                           000084   277 _S4CON	=	0x0084
                           000085   278 _S4BUF	=	0x0085
                           000087   279 _PCON	=	0x0087
                           000088   280 _TCON	=	0x0088
                           000089   281 _TMOD	=	0x0089
                           00008A   282 _TL0	=	0x008a
                           00008B   283 _TL1	=	0x008b
                           00008C   284 _TH0	=	0x008c
                           00008D   285 _TH1	=	0x008d
                           00008E   286 _AUXR	=	0x008e
                           00008F   287 _WAKE_CLKO	=	0x008f
                           00008F   288 _INT_CLKO	=	0x008f
                           00008F   289 _AUXR2	=	0x008f
                           00008A   290 _RL_TL0	=	0x008a
                           00008B   291 _RL_TL1	=	0x008b
                           00008C   292 _RL_TH0	=	0x008c
                           00008D   293 _RL_TH1	=	0x008d
                           000090   294 _P1	=	0x0090
                           000091   295 _P1M1	=	0x0091
                           000092   296 _P1M0	=	0x0092
                           000093   297 _P0M1	=	0x0093
                           000094   298 _P0M0	=	0x0094
                           000095   299 _P2M1	=	0x0095
                           000096   300 _P2M0	=	0x0096
                           000097   301 _CLK_DIV	=	0x0097
